 --------[ 2000-01-21 20:17:41 ]

L.fpp.u1.detmap=	4	4	1	6	4	4	1877\
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  60.79  71.00  82.50  93.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   13.58  28.00  38.00  50.00  60.00  70.00  80.37  98.00 110.55\  
   15.07  28.00  40.00  47.67  60.00  65.92  80.00  95.00 107.50\  
   16.88  31.06  43.42  53.01  61.84  72.62  82.50  97.00 110.36\  
   16.88  31.91  39.00  50.00  59.00  70.00  82.50  97.00 111.85\  
   16.88  31.91  40.84  50.00  61.51  70.00  82.50  97.00 107.50\  
   16.88  31.70  42.14  50.00  63.03  70.00  82.50  95.10 105.07\  
   16.88  32.98  43.00  53.04  64.31  74.12  82.50  97.00 107.50\  
   16.88  31.17  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  95.00 107.50\  
   19.04  30.39  39.00  50.00  61.68  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  31.91  40.51  50.00  61.69  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  94.80 105.85\  
   16.88  28.85  39.69  49.76  61.32  70.00  82.50  94.21 105.40\  
   16.88  27.90  39.00  50.00  57.75  67.44  82.50  94.80 105.85\  
   12.74  28.00  37.60  50.00  59.00  70.00  79.80  96.00 106.30\  
   13.41  27.01  37.67  48.11  58.34  69.21  81.37  92.45 104.18\  
   16.88  27.50  39.00  49.76  58.13  68.93  82.50  93.94 104.73\  
   16.88  27.50  39.00  50.00  59.00  69.00  82.50  97.00 107.50\  
   19.00  30.33  39.00  50.00  61.32  70.00  82.50  97.00 107.50\  
   16.88  32.76  43.21  50.00  59.00  72.63  82.50  97.00 107.50\  
   16.88  29.99  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\ 
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  95.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  95.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  95.00 107.50\  
   16.88  27.50  39.00  50.00  61.26  70.00  82.50  95.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   20.26  32.02  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  61.84  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  28.00  38.95  48.54  62.61  71.43  82.50  94.81 111.21\  
   16.88  27.50  39.00  51.09  59.46  69.00  82.50  97.00 107.50\  
   16.88  26.76  38.17  50.00  60.00  71.00  81.32  96.00 110.21\  
   15.36  27.90  39.00  49.00  60.00  70.00  78.85  93.86 107.50\  
   16.88  28.07  40.00  50.00  59.00  73.40  85.00  97.00 111.00\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   19.19  30.59  42.57  52.59  62.37  73.26  82.50  97.00 110.78\  
   18.80  30.07  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  29.57  42.57  52.59  63.25  73.75  82.50  97.00 111.00\  
   16.88  30.33  39.00  50.00  62.76  70.00  82.50  95.10 106.07\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  31.20  39.00  50.00  59.00  70.00  82.50  97.00 112.65\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  69.15  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  61.17  73.72  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 112.58\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   19.22  30.62  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   13.93  27.71  38.52  48.81  58.58  70.67  79.15  91.36 107.50\  
   14.81  28.47  39.31  50.14  59.84  68.00  82.50  95.19 107.50\  
   19.00  30.33  41.62  52.65  61.32  72.09  82.50  97.00 111.85\  
   18.80  30.07  41.62  50.00  59.00  70.00  82.50  97.00 107.50\  
   19.22  30.62  41.13  53.27  63.55  72.35  82.50  97.00 112.27\  
   18.86  30.15  39.00  53.51  61.92  70.00  82.50  97.00 107.50\  
   16.88  27.50  42.30  50.00  62.00  71.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.95  59.00  71.24  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.53\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  61.09  70.94  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.28  82.50  97.00 111.17\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.80\  
   18.60  29.81  39.00  50.00  60.79  70.00  82.50  97.00 107.50\  
   18.60  27.00  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   18.21  29.28  42.76  53.51  61.84  73.13  82.50  97.00 107.40\  
   19.74  28.23  41.13  50.00  61.45  70.00  82.50  97.00 107.50\  
   19.22  30.62  43.00  52.34  62.38  72.19  82.50  97.00 107.50\  
   20.10  31.79  42.76  52.11  62.38  70.00  82.50  97.00 110.00\  
   18.86  30.15  42.76  50.00  59.00  70.00  82.50  97.00 107.50\  
   19.91  31.55  43.00  50.00  63.32  70.00  82.50  97.00 107.50\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
   18.12  29.17  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  60.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  30.21  39.00  50.00  62.18  74.12  82.50  97.00 112.06\  
   16.88  32.12  42.36  50.00  61.97  70.00  82.50  97.00 109.29\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   19.25  30.67  39.00  50.00  61.39  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  52.34  60.51  71.02  80.78  92.72 104.29\  
   16.88  27.50  39.00  46.54  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  61.32  70.00  82.50  97.00 107.50\  
   16.88  27.50  41.21  50.00  59.00  70.00  82.50  97.00 113.14\  
   15.85  30.85  39.00  50.00  60.98  70.00  82.50  97.00 110.14\  
   17.00  28.00  39.74  50.00  57.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  41.83  53.04  63.08  72.66  82.50  97.00 107.50\  
   19.91  31.55  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   19.22  30.62  43.23  51.64  59.00  73.13  82.50  97.00 110.00\  
   19.22  30.62  42.06  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  52.00  61.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   18.12  29.17  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 109.72\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  31.06  41.75  54.08  63.25  72.20  82.50  95.95 106.07\  
   12.92  30.14  39.00  50.46  59.00  71.35  82.50  96.93 104.73\  
   16.88  29.00  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  30.84  39.00  51.74  62.39  73.48  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  61.67  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  30.68  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  95.10 106.07\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  61.00  70.00  81.08  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  95.10 106.07\  
   16.88  29.35  41.50  50.00  63.03  70.00  82.50  97.00 107.50\  
   16.88  30.42  39.00  48.57  59.00  70.00  82.50  94.80 105.85\  
   16.88  30.42  39.00  51.74  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  30.42  42.36  52.59  61.97  70.00  82.50  97.00 111.63\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  52.26  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  29.76  39.00  51.89  59.00  68.55  82.50  95.10 106.13\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  31.23  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  93.91 105.18\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
   16.88  27.50  39.00  50.00  59.00  71.24  82.50  97.00 107.50\  
   16.88  29.00  39.00  50.00  62.89  72.00  82.50  97.00 107.50\  
   18.35  29.47  41.70  50.00  63.96  73.07  82.50  97.00 107.50\  
   16.88  30.21  39.00  50.00  63.67  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  52.80  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  29.78  39.00  52.59  62.61  70.00  82.50  97.00 109.93\  
   16.88  30.63  39.00  52.59  61.75  70.00  82.50  97.00 107.50\  
   16.88  31.91  39.00  53.01  62.39  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  60.00  70.00  82.50  97.00 107.50\  
   16.88  32.12  39.00  50.00  61.75  70.00  82.50  97.00 107.50\  
   16.88  30.85  39.00  50.80  59.35  69.52  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  31.17  42.40  52.25  62.11  73.93  82.50  97.00 107.50\  
   17.15  27.86  40.07  50.28  60.68  69.98  82.56  94.41 105.70\  
   16.88  31.57  42.60  54.03  62.50  72.94  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  30.97  42.80  53.83  63.23  73.53  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
   18.14  29.18  40.66  51.39  60.80  70.64  83.17  97.00 107.50\  
   17.71  28.61  41.79  48.27  59.01  70.00  82.08  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  61.59  72.89  82.50  97.00 107.50\  
   18.42  29.56  39.34  51.39  61.75  71.16  84.34  95.26 106.19\  
   18.95  29.18  40.47  51.02  61.37  72.85  82.83  96.57 110.14\  
   18.84  30.12  40.85  53.38  62.50  72.95  82.50  97.00 107.50\  
   16.16  31.55  42.84  53.07  62.06  71.93  82.45  98.92 110.20\  
   15.09  29.14  40.22  50.67  61.53  73.52  81.14  94.86 106.00\  
   19.27  30.69  42.31  53.59  63.06  72.29  84.90  97.00 107.50\  
   18.14  29.18  39.00  50.00  61.56  70.00  82.50  97.00 109.00\  
   16.88  29.00  39.00  52.00  61.00  72.00  82.50  97.00 110.00\  
   16.88  27.50  39.00  50.00  61.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 109.00\  
   16.88  27.50  39.00  50.00  60.62  70.00  82.50  97.00 107.50\  
   18.84  30.12  40.29  51.25  61.18  72.48  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  32.32  41.23  50.00  61.56  73.29  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  30.87  39.00  52.44  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 110.78\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   15.00  25.00  36.00  45.00  59.00  68.00  82.50  95.00 107.50\  
   15.00  27.50  39.00  48.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  62.12  66.00  82.50  95.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  95.00 107.50\  
   18.14  29.18  39.00  51.77  61.93  70.41  82.50  96.39 107.04\  
   17.80  29.18  40.10  50.08  61.18  70.59  81.89  95.07 106.19\  
   16.88  31.90  42.13  52.89  63.82  72.99  87.40 100.52 113.25\  
   16.88  31.20  43.49  52.62  63.07  72.76  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  63.82  74.93  82.50  97.00 111.79\  
   16.88  31.23  42.65  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
   16.88  27.50  39.00  50.00  59.00  70.00  82.50  97.00 107.50\  
